站號,站名,經度,緯度,城市,地址
466850,五分山雷達站,121.781205,25.071182,新北市,瑞芳區靜安路四段1巷1號
466880,板橋,121.442017,24.997647,新北市,板橋區大觀路二段265巷62號
466900,淡水,121.448906,25.164889,新北市,淡水區中正東路42巷6號
466910,鞍部,121.529731,25.182586,臺北市,北投區陽明山竹子湖路111號
466920,臺北,121.514853,25.037658,臺北市,中正區公園路64號
466930,竹子湖,121.544547,25.162078,臺北市,北投區陽明山竹子湖路2號
466940,基隆,121.740475,25.133314,基隆市,仁愛區港西街6號6樓(海港大樓6樓)
466950,彭佳嶼,122.079744,25.627975,基隆市,中正區彭佳嶼
466990,花蓮,121.613275,23.975128,花蓮縣,花蓮市花崗街24號
467050,新屋,121.047486,25.006744,桃園市,新屋區東興路二段946號
467060,蘇澳,121.857372,24.596736,宜蘭縣,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓)
467080,宜蘭,121.756528,24.763975,宜蘭縣,宜蘭市力行路150號
467110,金門,118.289281,24.407306,金門縣,金城鎮金水里西海路一段250號
467270,田中,120.581348,23.873776,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號
467300,東吉島,119.667467,23.25695,澎湖縣,望安鄉東吉村156號
467350,澎湖,119.563094,23.565503,澎湖縣,馬公市新興路2號
467410,臺南,120.204772,22.993239,臺南市,中西區公園路21號
467420,永康,120.2367,23.038386,臺南市,永康區鹽行里正南五街520巷88號
467440,高雄,120.315733,22.565992,高雄市,前鎮區明孝里26鄰漁港南二路2號
467480,嘉義,120.432906,23.495925,嘉義市,西區北新里海口寮路56號
467490,臺中,120.684075,24.145736,臺中市,北區精武路295號
467530,阿里山,120.813242,23.508208,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號
467540,大武,120.903789,22.355675,臺東縣,大武鄉大武街115號
467550,玉山,120.959522,23.487614,南投縣,信義鄉玉山北峰1號
467571,新竹,121.014219,24.827853,新竹縣,竹北市北崙里3鄰光明五街60號
467590,恆春,120.746339,22.003897,屏東縣,恆春鎮天文路50號
467610,成功,121.373428,23.097486,臺東縣,成功鎮公民路84號
467620,蘭嶼,121.558339,22.036969,臺東縣,蘭嶼鄉紅頭村2號
467650,日月潭,120.90805,23.881325,南投縣,魚池鄉水社村中山路270巷14號
467660,臺東,121.154586,22.752211,臺東縣,臺東市大同路106號
467770,梧棲,120.523381,24.256003,臺中市,梧棲區臺灣大道十段2號海港大樓6樓
467790,墾丁雷達站,120.808028,21.948235,屏東縣,恆春鎮燈塔路51巷33號
467990,馬祖,119.923419,26.169269,連江縣,南竿鄉四維村6鄰88號
C0A520,山佳,121.402008,24.974944,新北市,樹林區中山路3段5號(山佳國民小學校園內)
C0A530,坪林,121.709378,24.938203,新北市,坪林區
C0A540,四堵,121.745894,24.892761,新北市,坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘)
C0A550,泰平,121.823711,24.971197,新北市,雙溪區泰平里8鄰大平路43號(泰平國小分校附近)
C0A560,福山,121.502811,24.776203,新北市,烏來區福山里李茂岸八號(福山國小旁)
C0A570,桶後,121.597992,24.848222,新北市,烏來區后桶街49號孝義里5-6k處路旁
C0A640,石碇,121.662931,24.993858,新北市,石碇區湳窟34號附近
C0A650,火燒寮,121.742892,25.002719,新北市,平溪區東勢里
C0A660,瑞芳,121.801147,25.113169,新北市,瑞芳區22403龍山里逢甲路360號(義方國民小學校園內)
C0A770,科教館,121.516507,25.096356,臺北市,士林區士商路189號（士林科教館樓頂）
C0A860,大坪,121.632969,25.165914,新北市,萬里區溪底里香員林6-3號
C0A870,五指山,121.608692,25.132153,新北市,汐止區國軍示範公墓旁之復興廣播電台門口外
C0A880,福隆,121.942083,25.017842,新北市,貢寮區東北角海岸國家風景管理處之福隆遊客中心後方
C0A890,雙溪,121.864242,25.036003,新北市,雙溪區雙溪里社區活動中心旁花圃內
C0A920,富貴角,121.565258,25.263783,新北市,石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近)
C0A931,三和,121.595236,25.233153,新北市,金山區三和國小兩湖分校
C0A940,金山,121.643967,25.223628,新北市,金山區中興段404地號(磺港社區活動中心內)
C0A950,鼻頭角,121.923372,25.129036,新北市,瑞芳區鼻頭角燈塔旁
C0A970,三貂角,122.002058,25.007606,新北市,貢寮區三貂角燈塔旁
C0A980,社子,121.469681,25.109508,臺北市,士林區延平北路九段212號(臺北海洋科技大學內)
C0A9C0,天母,121.537169,25.117494,臺北市,士林區天母東路116號(三玉國小內)
C0A9F0,內湖,121.57545,25.079422,臺北市,內湖區內湖路一段520號(內湖高工內)
C0AC40,大屯山,121.522408,25.175675,臺北市,北投區湖田段461-6地號(民航局大屯山助航臺)
C0AC60,三峽,121.369728,24.939025,新北市,三峽區復興路238號(三峽國中校園內)
C0AC70,信義,121.564597,25.037822,臺北市,信義區市府路1號(台北市政府頂樓)
C0AC80,文山,121.575728,25.00235,臺北市,文山區木柵路4段159巷14-1號(博嘉國小校園內)
C0ACA0,新莊,121.446756,25.051478,新北市,新莊區中和街193號(榮富國小校園內)
C0AD00,三芝,121.501917,25.258131,新北市,三芝區育英路22號(三芝國小內)
C0AD10,八里,121.403947,25.150211,新北市,八里區中山路二段338號(八里國小內)
C0AD30,蘆洲,121.472331,25.086594,新北市,蘆洲區三民路96號(三民高中內)
C0AD40,土城,121.445169,24.973208,新北市,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂)
C0AD50,鶯歌,121.346294,24.951533,新北市,鶯歌區尖山埔路106號(鶯歌國小內)
C0AG80,中和,121.491792,24.991622,新北市,中和區錦和路163號(錦和高中內)
C0AH00,汐止,121.658778,25.066881,新北市,汐止區大同路二段394號(汐止國中)
C0AH10,永和,121.508111,25.01125,新北市,永和區永平路205號(永平高中校園內)
C0AH30,五分山,121.780794,25.07125,新北市,瑞芳區靜安路四段1巷1號
C0AH40,平等,121.577086,25.129142,臺北市,士林區平菁街101號(平等國小)
C0AH50,林口,121.38084,25.072181,新北市,林口區仁愛路二段173號(林口高中內)
C0AH70,松山,121.55042,25.04871,臺北市,松山區敦化北路1號(臺北市松山運動中心)
C0AH80,深坑,121.628328,25.002703,新北市,深坑區文山路1段35號(深坑消防分隊樓頂)
C0AH90,福山植物園,121.58135,24.760717,新北市,烏來區福山植物園內(生活植物區之民俗植物區觀測坪)
C0AI00,五股,121.42728,25.07445,新北市,五股區外寮路12號
C0AI10,屈尺,121.54475,24.92184,新北市,新店區屈尺路83號(衛福部北區老人之家)
C0AI20,白沙灣,121.519058,25.283128,新北市,石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）
C0AI30,三重,121.500629,25.057328,新北市,三重區環河南路100號
C0AI40,石牌,121.513167,25.115601,臺北市,北投區石牌路一段139號(石牌國中自強樓頂樓)
C0B010,七堵,121.71713,25.094819,基隆市,七堵區東新街22號(基隆商工樓頂)
C0B020,基隆嶼,121.78391,25.19141,基隆市,中正區基隆嶼
C0C460,復興,121.352281,24.820208,桃園市,復興區澤仁里中正路248號(介壽國民中學校園內)
C0C480,桃園,121.323172,24.992425,桃園市,桃園區成功路二段144號(桃園高級農工職業學校校園內)
C0C490,八德,121.283289,24.928708,桃園市,八德區興仁里中山路94號(八德國民小學校園內)
C0C540,大園,121.225958,25.04775,桃園市,大園區埔心里25鄰中正東路1段189巷35號(埔心國民小學)
C0C590,觀音,121.153317,25.027072,桃園市,觀音區廣福里10-42號(逸福農場)
C0C620,蘆竹,121.265767,25.084275,桃園市,蘆竹區坑口里14鄰旁
C0C630,大溪,121.265547,24.882853,桃園市,大溪區員林路2段450號(員樹林國小校園內)
C0C650,平鎮,121.214636,24.897503,桃園市,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內)
C0C660,楊梅,121.143047,24.912375,桃園市,楊梅區金華街100號(楊心國小)
C0C670,龍潭,121.221389,24.870056,桃園市,龍潭區中興路726號（龍潭消防分隊）
C0C680,龜山,121.38656,25.02846,桃園市,龜山區文化一路250號(國立體育大學田徑場)
C0C700,中壢,121.256375,24.977661,桃園市,中壢區成章四街120號(內壢高中樓頂)
C0C710,大溪永福,121.324975,24.892936,桃園市,大溪區信義路1165號（永福國小）
C0D360,梅花,121.208558,24.678347,新竹縣,尖石鄉梅花村1鄰11號(梅花國小校園內)
C0D390,關西,121.173947,24.798228,新竹縣,關西鎮北斗里北門口41號(關西國中校園內)
C0D430,峨眉,121.017189,24.6905,新竹縣,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內)
C0D480,打鐵坑,121.150789,24.849664,新竹縣,新埔鎮新北里8鄰大北坑28號旁
C0D540,橫山,121.11693,24.71116,新竹縣,橫山鄉橫山村橫山段426-6地號上
C0D550,雪霸,121.11605,24.526972,新竹縣,五峰鄉桃山村民石380號(雪霸農場內)
C0D560,竹東,121.057881,24.767147,新竹縣,竹東鎮二重國民小學校園內
C0D580,寶山,121.025192,24.735006,新竹縣,寶山鄉新湖路280號旁
C0D590,新豐,120.97721,24.87068,新竹縣,新豐鄉松柏村康和路199號(小叮噹科學主題樂園)
C0D650,湖口,121.043628,24.904794,新竹縣,湖口鄉信勢村三鄰成功路109號(湖口消防分隊)
C0D660,新竹市東區,120.986947,24.798676,新竹市,東區光復路二段321號（工研院光復院區6館）
C0E420,竹南,120.888897,24.708978,苗栗縣,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內)
C0E430,南庄,121.000214,24.601775,苗栗縣,南庄鄉東村文化路3號(南庄國小校園內)
C0E520,大湖,120.87087,24.41494,苗栗縣,大湖鄉大寮村5鄰竹高屋34-1號附近
C0E540,後龍,120.783933,24.606489,苗栗縣,後龍鎮後龍溪橋旁高地
C0E550,明德,120.885411,24.583486,苗栗縣,頭屋鄉明德水庫水利工作站屋頂上
C0E590,通霄,120.704622,24.471892,苗栗縣,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內)
C0E610,馬都安,120.930192,24.451272,苗栗縣,泰安鄉錦水村(由泰安開車約2小時瞭望台旁)
C0E730,頭份,120.912206,24.688247,苗栗縣,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內)
C0E740,造橋,120.864778,24.637056,苗栗縣,造橋鄉造橋村14鄰3號(造橋國小)
C0E750,苗栗,120.824575,24.564569,苗栗縣,苗栗市中正路241號(建功國小)
C0E780,銅鑼,120.790853,24.489681,苗栗縣,銅鑼鄉福興村文化街1號(銅鑼國小)
C0E790,卓蘭,120.824753,24.312764,苗栗縣,卓蘭鎮中山路127號(卓蘭鎮公所)
C0E810,西湖,120.7485,24.562947,苗栗縣,西湖鄉二湖村2鄰22號(僑文國小)
C0E820,獅潭,120.920042,24.539133,苗栗縣,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂)
C0E830,苑裡,120.653053,24.439714,苗栗縣,苑裡鎮信義路1號(苑裡鎮公所)
C0E850,大河,120.948578,24.618069,苗栗縣,三灣鄉大河村48號(大河派出所)
C0E870,高鐵苗栗,120.826094,24.60725,苗栗縣,後龍鎮高鐵三路268號(高鐵苗栗站外)
C0E880,三義,120.74982,24.40548,苗栗縣,苗栗縣三義鄉130縣道13.5K附近（慈濟山茶園內）
C0F000,大肚,120.572117,24.15295,臺中市,大肚區瑞井里遊園路一段2號(臺中區監理所內)
C0F0A0,雪山圈谷,121.236339,24.388594,臺中市,和平區(往雪山主峰路上9.8公里處右邊)
C0F0B0,石岡,120.777644,24.276061,臺中市,石岡區石岡街6號 (臺中市石岡區衛生所)
C0F0C0,中坑,120.903319,24.248517,臺中市,和平區中坑里中坑段39地號內
C0F0D0,審馬陣,121.4203,24.381675,臺中市,和平區南湖大山指標16.2K處(審馬陣山附近)
C0F0E0,南湖圈谷,121.444667,24.363714,臺中市,和平區南湖大山指標20K處(南湖主峰東峰岔路附近)
C0F850,東勢,120.833047,24.246428,臺中市,東勢區東關路647號(東勢林區管理處雙崎工作站內)
C0F861,梨山,121.243669,24.247522,臺中市,和平區梨山里福壽路29號（福壽山農場）
C0F930,大甲,120.640403,24.347667,臺中市,大甲區開元路71號(大甲高級工業職業學校內)
C0F970,大坑,120.722289,24.173142,臺中市,北屯區軍福十三路268號(東山消防分隊)
C0F9A0,中竹林,120.751061,24.103556,臺中市,太平區長龍路中埔二號橋至站址直線距離約1.7km
C0F9I0,神岡,120.658314,24.272481,臺中市,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台)
C0F9K0,大安,120.588025,24.345061,臺中市,大安區中庄里中山南路296號(大安國小)
C0F9L0,后里,120.729725,24.310436,臺中市,后里區甲后路110號(后里國小)
C0F9M0,豐原,120.720692,24.254322,臺中市,豐原區豐榮里12鄰新生北路155號(豐原國小)
C0F9N0,大里,120.701378,24.092464,臺中市,大里區文化街120號(塗城國小)
C0F9O0,潭子,120.703933,24.213106,臺中市,潭子區中山路二段435號(潭子國小)
C0F9P0,清水,120.562242,24.312297,臺中市,清水區護岸路37號(高美國小)
C0F9Q0,外埔,120.705686,24.347817,臺中市,外埔區土城里土城西路55號(安定國小)
C0F9R0,龍井,120.528972,24.184536,臺中市,龍井區西里龍門路51號(龍井國小)
C0F9S0,烏日,120.624103,24.107058,臺中市,烏日區中山路二段196號(烏日國小)
C0F9T0,西屯,120.641275,24.179494,臺中市,西屯區西屯路二段300號(西屯國小)
C0F9U0,南屯,120.637969,24.137006,臺中市,南屯區黎明路一段968號(南屯國小)
C0F9V0,新社,120.815806,24.200172,臺中市,新社區大南里興中街46號(農委會種苗改良繁殖場)
C0F9X0,大雅(中科園區),120.62445,24.21528,臺中市,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂)
C0F9Y0,桃山,121.303808,24.432739,臺中市,和平區(位於往桃山山屋叉路解說牌附近)
C0F9Z0,雪山東峰,121.268675,24.388792,臺中市,和平區(位於雪山東峰直升機停機坪東南東方60公尺處)
C0FA00,烏石坑,120.94762,24.2735,臺中市,和平區東崎路2段烏石巷109號
C0G620,芬園,120.6213,24.015678,彰化縣,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上)
C0G640,鹿港,120.430481,24.0753,彰化縣,鹿港鎮海埔里顏厝巷67號(行政院退輔會魚殖管理處彰化分場內)
C0G650,員林,120.585597,23.946503,彰化縣,員林市萬年里明倫路2號(明倫國中內)
C0G660,溪湖,120.479122,23.94835,彰化縣,溪湖鎮大竹里彰水路2段725號(湖南國民小學內)
C0G720,溪州,120.499093,23.851589,彰化縣,溪州鄉溪下路四段560號(溪州鄉公所)
C0G730,二林,120.376081,23.903325,彰化縣,二林鎮仁愛路200號(二林消防分隊)
C0G740,大城,120.320935,23.852487,彰化縣,大城鄉東城村中平路185號(大城鄉公所)
C0G750,竹塘,120.382486,23.846617,彰化縣,竹塘鄉永安村東陽路二段221號(永安派出所)
C0G770,福興,120.437669,24.041289,彰化縣,福興鄉員鹿路二段270號(福興國中)
C0G780,秀水,120.503869,24.03405,彰化縣,秀水鄉安東村中山路257號(秀水國小)
C0G800,埔鹽,120.431683,24.000394,彰化縣,埔鹽鄉永樂村永樂路600號(永樂國小)
C0G810,埔心,120.525456,23.947633,彰化縣,埔心鄉舊館村員鹿路四段201號(舊館國小)
C0G820,田尾,120.509389,23.901669,彰化縣,田尾鄉中正路二段101號(仁豐國小)
C0G830,埤頭,120.452806,23.866003,彰化縣,埤頭鄉大湖村大湖路260號(大湖國小)
C0G840,北斗,120.514222,23.877586,彰化縣,北斗鎮斗苑路二段150號(螺陽國小)
C0G860,社頭,120.5862,23.897647,彰化縣,社頭鄉社斗路一段258號(社頭國小)
C0G870,芳苑,120.320025,23.922303,彰化縣,芳苑鄉仁愛村斗苑路芳苑段211號(芳苑國中)
C0G880,二水,120.6173,23.810742,彰化縣,二水鄉文化村119號(二水國小)
C0G890,伸港,120.484403,24.148933,彰化縣,伸港鄉新港村和平路60號(新港國小)
C0G900,線西,120.443536,24.143358,彰化縣,線西鄉慶福路300號（彰濱工業區線西服務大樓內)
C0G910,花壇,120.549461,24.032076,彰化縣,彰化縣花壇鄉彰員路2段580號（花壇國中內）
C0G920,永靖,120.547533,23.924703,彰化縣,永靖鄉瑚璉路230號（永靖鄉公所樓頂）
C0H890,埔里,120.952425,23.972169,南投縣,埔里鎮大城里大城路169號(南投縣立大成國民中學內)
C0H950,中寮,120.766406,23.884447,南投縣,中寮鄉復興村初中巷50號(中寮國中校園內)
C0H960,草屯,120.68085,23.973672,南投縣,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂)
C0H990,昆陽,121.273642,24.121322,南投縣,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺
C0H9A0,神木村,120.843667,23.532742,南投縣,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地)
C0H9C0,合歡山,121.272547,24.143442,南投縣,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班)
C0I010,廬山,121.181808,24.033311,南投縣,仁愛鄉大同村仁和路21號(埔里-霧社收費站-盧山電力公司瞭望台)
C0I080,信義,120.851036,23.689694,南投縣,信義鄉自強村綠美巷(內茅埔營林區23林班地)
C0I090,鳳凰,120.787347,23.728081,南投縣,鹿谷鄉鳳凰鳥園旁
C0I110,竹山,120.688156,23.761225,南投縣,竹山鎮延和里向學街32號(竹山國民小學內)
C0I360,水里,120.849792,23.812553,南投縣,水里鄉中山路一段515號(玉山國家公園管理處)
C0I370,魚池,120.94135,23.895703,南投縣,魚池鄉東池村魚池街194號(魚池鄉衛生所)
C0I380,集集,120.801467,23.828206,南投縣,集集鎮民生東路1號(農委會特有生物研究保育中心)
C0I390,仁愛,121.132206,24.022122,南投縣,仁愛鄉仁和路50號(台電公司仁愛服務所)
C0I410,名間,120.701447,23.837053,南投縣,名間鄉董門巷2號(名間鄉立體停車場)
C0I420,國姓,120.855072,24.037803,南投縣,國姓鄉民族街40號(國姓鄉老人文康活動中心)
C0I460,南投,120.687331,23.911469,南投縣,南投市龍泉里玉井街5號(南投市公所樓頂)
C0I480,梅峰,121.173572,24.085272,南投縣,仁愛鄉大同村仁和路215號(梅峰農場)
C0I490,萬大林道,121.091411,23.928228,南投縣,仁愛鄉曲冰段(萬大林道約7.2k附近高地)
C0I520,玉山風口,120.955994,23.470489,南投縣,信義鄉(玉山主峰往北峰叉路空地附近)
C0I530,小奇萊,121.295717,24.131764,南投縣,仁愛鄉小奇萊步道指標1.5K處附近
C0I540,奇萊稜線,121.326456,24.109231,南投縣,仁愛鄉奇萊連峰指標6.4K處(奇萊山屋附近)
C0K240,草嶺,120.693461,23.59555,雲林縣,古坑鄉草嶺村龍頭
C0K250,崙背,120.318925,23.75555,雲林縣,崙背鄉阿勸村阿勸農場(阿勸段487號)
C0K280,四湖,120.227125,23.630414,雲林縣,四湖鄉湖西村中正路766號(四湖國民中學內)
C0K291,宜梧,120.169329,23.536281,雲林縣,口湖鄉湖口村170號央廣口湖分台內(憲兵排樓頂)
C0K330,虎尾,120.442036,23.719183,雲林縣,虎尾鎮林森路一段64號(中正國民小學內)
C0K390,土庫,120.395574,23.679029,雲林縣,土庫鎮建國路41號(土庫消防分隊)
C0K400,斗六,120.541127,23.720583,雲林縣,斗六市鎮北路345-1號(斗六消防分隊)
C0K410,北港,120.292802,23.573957,雲林縣,北港鎮大同路565號(北港消防分隊)
C0K420,西螺,120.467394,23.800407,雲林縣,西螺鎮公正路211號(西螺消防分隊)
